0: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H1', 'C1', 'C2', 'H5')]}
2540: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H2', 'C1', 'C2', 'O')]}
2541: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'H4')]}
2542: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'H5')]}
2543: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'O')]}
2544: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H4', 'C2', 'O', 'H6')]}
2545: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H5', 'C2', 'O', 'H6')]}
2546: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H2', 'C1', 'C2', 'H5')]}
2547: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H2', 'C1', 'C2', 'O')]}
2548: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'H4')]}
2549: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'H5')]}
2550: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'O')]}
2551: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H4', 'C2', 'O', 'H6')]}
2552: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H5', 'C2', 'O', 'H6')]}
2553: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H2', 'C1', 'C2', 'O')]}
2554: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'H4')]}
2555: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'H5')]}
2556: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'O')]}
2557: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H4', 'C2', 'O', 'H6')]}
2558: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H5', 'C2', 'O', 'H6')]}
2559: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'H4')]}
2560: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'H5')]}
2561: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'O')]}
2562: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H4', 'C2', 'O', 'H6')]}
2563: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H5', 'C2', 'O', 'H6')]}
2564: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'H5')]}
2565: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'O')]}
2566: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H4'), ('H4', 'C2', 'O', 'H6')]}
2567: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H4'), ('H5', 'C2', 'O', 'H6')]}
2568: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'O')]}
2569: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H5'), ('H4', 'C2', 'O', 'H6')]}
2570: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H5'), ('H5', 'C2', 'O', 'H6')]}
2571: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'O'), ('H4', 'C2', 'O', 'H6')]}
2572: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'O'), ('H5', 'C2', 'O', 'H6')]}
2573: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H4', 'C2', 'O', 'H6'), ('H5', 'C2', 'O', 'H6')]}
2574: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H1', 'C1', 'C2', 'H5')]}
2575: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H1', 'C1', 'C2', 'O')]}
2576: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('C1', 'C2', 'O', 'H6')]}
2577: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H2', 'C1', 'C2', 'H4')]}
2578: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H2', 'C1', 'C2', 'H5')]}
